Cycle Life,H1,H2,discharge voltage mean,discharge voltage std,discharge voltage kurtosis,discharge voltage skewness,discharge voltage cov,discharge_temperature mean,discharge_temperature std,discharge_temperature kurtosis,discharge_temperature skewness,discharge_temperature cov,discharge time,discharge Q,discharge voltage slope,discharge voltage entropy,capacity,discharge cycle life,adjusted_discharge_cycle_life
65.0,4.194920588094911,3005.859,3.3883015570002266,0.2651130763785538,5.342131513300611,-1.0804110851058888,0.0782436486005298,54.30570319180818,4.715165105430221,-0.7821637407825972,-0.2993776228408096,0.0868263336684218,1577.484,-5916.794927280869,-0.000428646943738,5.003946305945462,1.61342122677514,68.0,66.0
67.0,4.193647698082009,2917.031,3.389973588057286,0.2629282705322123,5.058999262660153,-1.0031461500491692,0.0775605660936403,54.311769035681074,4.691150430624789,-0.7895827654634928,-0.3054885366751029,0.0863744730454803,1571.547,-5892.832054426646,-0.0004270142556721,4.997212273764116,1.6066443601762,70.0,68.0
69.0,4.195680365242694,2883.047,3.3864038940861216,0.2654656645758566,5.316999854021477,-1.0855954377456207,0.0783916133097576,54.316949479689306,4.74497534326623,-0.7834567693698937,-0.2955142996225922,0.0873571765115512,1578.484,-5919.440508679747,-0.0004270436086722,4.997212273764116,1.6138387876939,74.0,72.0
72.0,4.194722582057621,3035.782,3.3864038940861216,0.2654656645758566,5.316999854021477,-1.0855954377456207,0.0783916133097576,54.316949479689306,4.74497534326623,-0.7834567693698937,-0.2955142996225922,0.0873571765115512,1578.484,-5919.440508679747,-0.0004270436086722,4.997212273764116,1.6138387876939,74.0,72.0
75.0,4.194971885499393,2884.734,3.380966590944229,0.2837790061791534,6.750440309471825,-1.4596134269025502,0.0839342828584118,54.40922760509475,4.807645556844636,-0.7852488940797402,-0.2585812272052133,0.0883608492246719,1568.281,-5873.04374313112,-0.0004261493029993,4.983606621708337,1.5890785867407,78.0,76.0
77.0,4.194911128872698,2879.906,3.381324186836698,0.2815770051645939,6.6350954981682495,-1.417510595336415,0.0832741818311172,54.431184388300856,4.8172143771707,-0.7873759498653405,-0.2627990010890599,0.0885010023446428,1561.422,-5843.303029559149,-0.000424612166463,4.976733742420574,1.58054814323096,80.0,78.0
79.0,4.19503821587372,3023.312,3.3870672693934285,0.2689452856555201,5.523049191090639,-1.1151592473765737,0.079403585540149,54.42543761419733,4.800700696431808,-0.8097772325910544,-0.2812135559314958,0.0882069287244372,1554.234,-5815.648125132524,-0.0004234348419943,4.969813299576,1.58461310542708,82.0,80.0
81.0,4.195618810554776,2927.234,3.3827183027528065,0.2696773334593551,5.624443042501618,-1.164639664619129,0.079722078317871,54.40878572720797,4.808404533533307,-0.8017648075684254,-0.2851037469743752,0.0883755163668133,1573.734,-5892.477463559055,-0.0004283670305923,4.976733742420574,1.59366512212207,86.0,84.0
84.0,4.195255381161399,2870.62500000001,3.3827183027528065,0.2696773334593551,5.624443042501618,-1.164639664619129,0.079722078317871,54.40878572720797,4.808404533533307,-0.8017648075684254,-0.2851037469743752,0.0883755163668133,1573.734,-5892.477463559055,-0.0004283670305923,4.976733742420574,1.59366512212207,86.0,84.0
87.0,4.193759765739173,2960.281,3.38569510149779,0.2707344068910147,5.753861164024386,-1.164535102844834,0.0799642019658666,54.38754363122996,4.803918975598031,-0.8027211362859696,-0.2776524455300297,0.0883275591221877,1550.047,-5795.064299834017,-0.0004256082498343,4.955827057601261,1.57870649694165,90.0,88.0
89.0,4.195126996116692,2818.0,3.387023398111767,0.2682601319524218,5.492874207113061,-1.091583328187938,0.079202326178784,54.45246463683033,4.809227680682131,-0.8109839441708249,-0.2860787681002243,0.0883197429676908,1543.64,-5767.249800648367,-0.0004245401814706,4.948759890378168,1.57070551609697,92.0,90.0
91.0,4.194898114344574,2812.687,3.387056544535017,0.2675450074074555,5.3822616145637205,-1.0622924288974744,0.0789904165725065,54.41109814733754,4.812766534144084,-0.8161920749304543,-0.2852966168395464,0.0884519279708671,1536.781,-5739.01846514159,-0.0004247288178114,4.941642422609306,1.56278040442848,94.0,92.0
